(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23756, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:1883] Using max model len 40960
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=210558) INFO 08-22 01:16:03 [network_utils.py:205] Port 23756 is already in use, trying port 23757
(APIServer pid=210558) INFO 08-22 01:16:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=210558) INFO 08-22 01:16:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=210558) INFO 08-22 01:16:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=210558) INFO 08-22 01:16:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1108] Started DP Coordinator process (PID: 212236)
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=210558) 2026-08-22 01:16:15,368	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30756...
(APIServer pid=210558) 2026-08-22 01:16:15,539	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:21,  1.46s/it]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:11,  1.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:02<00:07,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:04<00:06,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:02,  2.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.44it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) 
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,600 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,601 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,676 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=210558) INFO:     127.0.0.1:60832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33046 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32838 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33296 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60930 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33058 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33070 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60102 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33190 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60944 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 6 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 7 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 1 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 2 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 0 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 4 (expected > (1, 1589))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1588) from engine 3 (expected > (1, 1589))
(APIServer pid=210558) INFO:     127.0.0.1:60874 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60870 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35074 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33970 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33930 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33978 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34402 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33338 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33812 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33910 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33414 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33348 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33824 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35096 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35058 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34438 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33758 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34128 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:32816 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33434 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60942 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33588 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33840 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34014 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33776 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 5 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 4 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 1 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 2 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 7 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 0 (expected > (1, 1590))
WARNING 08-22 01:22:10 [coordinator.py:404] Received stats for out-of-order step (1, 1589) from engine 3 (expected > (1, 1590))
(APIServer pid=210558) INFO:     127.0.0.1:34024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34194 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33884 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33274 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60890 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33174 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60726 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34772 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34618 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34568 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34640 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33946 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34578 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34374 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34344 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34468 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35130 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34642 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34340 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35068 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34758 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34588 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60662 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34946 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34172 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33890 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34272 - "POST /v1/completions HTTP/1.1" 200 OK
