(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23755, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:1883] Using max model len 40960
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=168422) INFO 08-22 01:06:03 [network_utils.py:205] Port 23755 is already in use, trying port 23756
(APIServer pid=168422) INFO 08-22 01:06:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=168422) INFO 08-22 01:06:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=168422) INFO 08-22 01:06:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=168422) INFO 08-22 01:06:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1108] Started DP Coordinator process (PID: 169695)
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=168422) 2026-08-22 01:06:15,571	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30755...
(APIServer pid=168422) 2026-08-22 01:06:15,720	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:20,  1.34s/it]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:10,  1.36it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:07,  1.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.29it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.48it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.39it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.25it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.60it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:03,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.34it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.72it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.52it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,644 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,645 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,765 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=168422) INFO:     127.0.0.1:59436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59640 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58894 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59566 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 0 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 1 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 3 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 6 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 4 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 5 (expected > (1, 1062))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1061) from engine 7 (expected > (1, 1062))
(APIServer pid=168422) INFO:     127.0.0.1:59534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59190 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59988 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59068 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59336 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59014 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59250 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59802 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59580 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59366 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59058 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60068 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59998 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59926 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59172 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59104 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59308 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59630 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60038 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60014 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58950 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59186 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59346 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59414 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59662 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58990 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60016 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59074 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:32768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59608 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58910 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60962 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60422 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60034 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60330 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:32782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58884 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58838 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59804 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59048 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60064 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59678 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59034 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60324 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:58934 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59818 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60112 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60912 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60530 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60150 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60200 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60812 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60786 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59924 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60388 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60230 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60298 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60098 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60924 - "POST /v1/completions HTTP/1.1" 200 OK
